# Simple Staffing Model 1

# Number of Shifts
param m = 5;

# Hours in a Workday
param n = 12;

# Number of Products
param p = 19;

# Number of teams
param o = 5;

# Shift Coefficient Matrix
param a (tr):
	1 2 3 4 5:=
1   1 0 0 0 0
2	1 1 0 0 0
3	1 1 1 0 0
4	1 1 1 1 0
5	1 1 1 1 1
6   1 1 1 1 1
7   1 1 1 1 1
8   1 1 1 1 1
9   0 1 1 1 1
10  0 0 1 1 1
11  0 0 0 1 1
12  0 0 0 0 1;

# The Number of Agents Required for Each Hour
param b:=
	1  12
	2  26
	3  28
	4  30
	5  31
	6  25
	7  30
	8  31
	9  23
	10 22
	11 11 
	12 11;

# The cost of each shift
param c:= 
	1 160
	2 160
	3 160
	4 160
	5 160;
	
# Team/Product Matrix
param d (tr):
	1 2 3 4 5:=
1	1 0 0 0 0
2	0 1 0 0 0
3	0 0 1 0 0
4	1 0 0 0 0
5	0 0 0 1 0
6	1 0 0 0 0
7	1 0 0 0 0
8	1 0 0 0 0
9	1 0 0 0 0
10	1 0 0 0 0
11	1 0 0 0 0
12	0 0 0 0 1
13	0 0 0 0 1
14	1 0 0 0 0
15	0 0 1 0 0
16	1 0 0 0 0
17	0 0 1 0 0
18	0 1 0 0 0
19	0 0 0 1 0;
